CR560Q03A,CR560Q08A,CR565Q02A,CR565Q05A,CR455Q02A,CR544Q10A,CR544Q13A,CR551Q01A,CR551Q09A,CR551Q11A,CR551Q05A,CR551Q08A
1,1,295,170,190,3,386,1,1,457,176,4
2,2,630,280,609,5,571,3,4,479,183,8
1,1,125,94,82,1,490,1,1,356,112,1
2,2,138,111,293,2,171,2,2,240,100,3
2,3,196,207,455,6,202,7,3,312,59,5
3,1,187,116,94,3,106,3,1,205,81,1
2,1,209,160,34,1,145,1,1,133,31,1
2,3,204,79,62,2,126,3,2,283,106,3
1,4,286,218,114,4,334,2,3,350,208,1
1,1,394,146,190,1,103,1,1,82,162,1
2,3,181,84,154,2,193,2,4,176,78,2
1,1,344,277,129,1,391,5,3,640,334,1
1,1,241,184,246,3,178,1,1,287,73,1
1,1,174,99,64,1,149,5,1,263,121,12
2,2,325,183,358,3,497,6,1,615,110,2
2,2,90,37,98,3,15,4,10,25,200,13
2,1,704,545,418,1,274,1,1,579,156,1
4,12,206,158,172,2,271,2,2,300,87,3
2,2,550,160,314,8,274,2,2,467,93,2
2,1,372,152,248,9,319,1,2,367,109,7
1,1,200,98,65,2,165,1,1,175,106,1
4,1,417,577,517,4,426,1,3,246,101,1
2,2,24,56,32,2,35,6,6,36,30,2
2,3,343,635,580,2,372,2,2,364,112,2
4,2,200,102,157,1,4,2,2,154,89,2
3,1,444,462,130,2,355,4,1,338,228,11
2,2,150,131,111,2,136,2,2,383,91,4
2,2,382,128,52,2,73,7,2,431,78,3
2,2,192,434,124,1,370,4,3,322,187,4
1,2,413,246,517,5,93,7,4,100,112,4
2,2,153,270,210,3,58,1,2,175,84,2
2,4,96,145,98,1,191,6,2,46,94,2
1,1,232,865,412,1,363,1,1,178,104,12
1,1,211,252,89,2,129,1,2,16,160,1
2,2,268,279,160,2,108,2,4,197,78,1
4,13,236,155,188,4,52,2,2,61,44,6
1,1,217,103,87,1,64,2,2,66,37,1
2,2,198,156,48,2,83,2,2,68,26,4
411,6,206,162,207,2,30,13,2,38,4,4
3,9,367,205,476,4,304,2,6,327,163,4
2,2,344,399,421,3,14,1,2,78,5,2
2,2,72,38,101,2,94,2,2,105,55,2
9,2,326,213,57,4,97,2,5,30,45,2
2,2,182,172,82,4,97,2,4,48,99,5
2,9,352,464,298,2,254,2,2,63,32,4
1,1,63,112,109,2,92,1,2,150,56,6
5,2,445,447,104,2,54,2,2,14,11,3
1,4,121,86,47,2,213,1,3,218,118,5
1,2,324,303,48,2,116,2,3,94,37,2
23,17,224,140,329,19,167,16,33,175,57,13
3,2,367,99,110,12,6,4,4,12,6,5
3,1,160,203,358,4,2,1,1,102,46,2
13,2,311,283,205,3,186,8,3,253,184,9
2,2,167,135,25,2,20,2,6,91,4,3
6,2,253,141,216,2,122,3,3,167,89,6
3,10,242,37,81,7,92,8,65,22,8,6
2,2,192,43,100,4,87,2,3,13,4,5
1,2,246,98,102,1,97,2,2,81,95,2
2,1,269,74,69,1,9,1,1,3,4,1
13,3,252,298,54,9,69,6,2,76,107,2
2,2,170,87,8,2,4,2,2,17,8,4
1,1,531,324,150,2,1,2,3,150,87,1
3,2,251,166,167,3,151,3,2,359,89,4
3,5,240,85,161,8,66,1,1,46,27,1
2,2,248,370,103,2,127,2,2,316,113,10
2,2,215,157,127,4,8,2,4,8,5,5
2,2,281,149,113,3,3,2,3,78,98,1
11,5,362,256,65,6,224,13,9,189,4,8
1,2,139,106,41,4,160,1,5,254,151,2
2,2,134,91,96,2,2,2,2,256,98,2
2,3,174,145,57,2,84,5,6,27,8,2
2,2,323,92,117,4,2,2,6,8,4,2
2,2,185,35,40,2,1,2,2,3,2,4
1,1,390,117,83,1,1,1,2,251,103,1
2,3,224,277,91,1,61,3,1,237,54,1
2,2,550,332,296,3,396,2,2,891,151,7
4,3,325,131,49,3,62,1,2,74,40,2
1,1,334,106,37,1,1,4,2,4,1,2
2,4,229,192,34,1,77,2,2,562,108,3
4,2,376,152,136,2,142,6,2,234,89,11
2,2,421,221,513,2,371,4,2,957,143,6
1,1,246,137,120,1,169,1,1,236,67,1
4,4,116,103,200,8,53,2,4,142,5,2
2,2,311,129,58,3,69,6,2,173,50,6
69,4,233,343,124,21,382,9,2,362,85,1
5,6,259,60,140,2,121,2,2,111,78,2
4,3,279,125,287,2,328,14,2,410,5,2
2,2,325,103,44,2,109,2,4,218,109,2
1,2,290,154,151,1,7,11,4,42,9,2
1,1,306,62,148,2,4,2,4,6,9,2
4,8,223,217,55,2,2,4,6,2,7,2
2,4,461,73,37,2,213,8,2,47,131,13
2,2,193,267,29,2,2,2,4,248,90,9
4,2,137,193,108,4,285,2,11,159,5,6
3,2,88,138,102,2,7,2,2,452,125,2
1,1,1,1,2,1,1,1,1,2,2,2
2,2,177,74,125,4,136,2,6,142,204,4
2,4,328,313,169,2,46,5,2,555,23,8
27,2,440,178,112,4,2,3,8,639,4,2
5,2,247,33,177,8,152,3,2,156,95,6
56,5,204,317,216,14,12,16,10,271,31,6
1,1,143,185,213,1,5,6,2,9,9,1
2,2,233,72,252,4,73,2,2,52,76,2
2,2,133,144,4,2,76,2,4,160,4,2
16,2,343,158,193,22,195,26,3,147,64,2
2,1,191,117,31,2,1,2,4,78,10,2
2,2,241,185,46,3,3,2,4,30,24,2
3,2,137,122,77,2,104,4,8,84,31,2
2,2,215,66,109,4,76,7,2,346,83,2
2,2,179,580,126,2,9,2,2,481,8,2
3,1,167,134,168,2,3,2,2,136,11,3
14,6,205,134,182,4,88,8,2,191,204,7
10,4,232,19,123,6,105,5,2,70,79,2
1,6,146,117,46,2,148,3,5,140,107,3
10,4,186,180,128,3,172,2,2,264,7,2
9,2,389,342,428,23,140,16,2,653,5,8
2,3,93,88,75,4,135,2,2,95,279,2
4,2,285,96,95,2,135,11,8,412,144,2
2,2,184,132,52,4,2,2,4,78,94,1
1,1,172,48,169,2,2,2,4,52,35,2
2,2,175,130,95,4,196,4,2,115,51,6
1,2,252,83,85,2,1,2,1,137,136,2
2,4,305,242,134,6,302,4,2,257,145,5
2,2,180,129,139,1,93,3,5,203,182,1
2,3,281,193,197,2,75,3,6,212,63,6
1,1,239,131,282,2,96,5,2,259,100,1
8,3,89,92,50,2,92,7,8,275,59,4
2,4,24,3,45,4,47,3,2,147,96,2
6,2,154,98,109,5,121,6,2,193,113,7
2,2,176,127,225,2,34,2,3,46,88,2
3,2,385,141,130,2,68,12,4,457,13,2
2,2,167,94,166,4,233,4,2,291,179,2
2,2,448,213,337,2,396,2,3,404,279,2
2,5,254,569,260,3,130,3,2,259,129,3
3,2,112,156,49,2,179,7,2,93,50,2
2,2,158,81,122,2,5,2,2,46,9,3
2,2,318,36,26,3,16,6,2,126,6,2
8,3,406,211,366,2,180,2,2,108,86,4
3,4,289,348,141,2,171,4,2,142,128,3
14,2,164,164,175,5,136,11,4,197,139,7
2,2,246,221,84,1,210,13,2,53,116,2
22,69,389,460,351,20,157,3,2,102,126,2
1,1,97,61,27,1,75,1,2,59,29,2
1,3,173,238,78,3,1,1,6,249,124,4
6,4,497,153,202,2,3,2,2,118,69,3
1,3,264,248,122,3,7,5,1,255,120,4
1,4,260,325,98,1,1,7,1,17,103,3
1,2,149,80,39,1,98,1,1,174,86,1
2,2,221,167,74,2,15,4,2,11,14,2
2,2,276,299,159,1,279,3,1,401,98,1
4,4,70,64,90,2,31,4,2,75,43,2
1,1,318,211,107,1,93,1,4,105,90,6
1,2,348,112,105,1,172,2,2,470,85,3
3,1,25,88,64,3,2,5,1,12,212,5
2,3,210,314,181,2,131,2,2,343,152,8
1,1,269,182,156,1,305,3,1,632,256,2
5,1,267,159,67,1,107,6,2,99,141,2
6,2,181,113,111,17,30,12,2,727,102,7
2,3,195,111,171,2,355,2,2,340,73,2
6,1,443,145,205,5,239,6,2,488,197,2
2,6,664,231,238,2,574,3,4,948,401,3
2,2,335,291,143,4,145,6,2,254,92,3
1,7,146,110,280,1,155,5,1,272,170,3
2,2,228,53,192,2,116,5,4,307,46,2
2,6,170,60,183,7,540,7,3,321,48,2
3,3,178,107,39,3,49,1,6,120,65,1
2,4,216,152,106,4,2,7,2,189,97,9
1,5,314,313,297,3,2,1,1,189,164,3
1,1,61,41,56,4,105,2,1,92,87,2
2,2,296,278,183,4,151,2,4,817,132,3
4,1,85,37,128,2,7,6,4,111,94,5
4,9,310,223,195,8,284,7,3,444,339,24
1,1,265,124,66,1,2,1,1,86,14,1
6,4,242,159,130,2,169,2,2,314,195,2
5,1,271,158,80,7,155,5,5,251,172,1
1,1,314,228,96,1,173,1,1,159,128,3
2,2,288,215,83,4,174,2,2,400,165,2
1,1,282,171,134,1,200,2,1,237,54,6
4,2,137,199,218,5,105,9,8,233,132,6
2,2,210,284,241,1,312,2,1,87,251,1
2,2,177,252,248,3,46,6,2,169,189,4
1,1,299,205,230,5,84,1,1,36,51,4
2,4,173,77,60,26,138,9,1,104,7,1
2,2,232,212,140,6,40,15,2,181,10,2
2,2,293,91,30,2,83,1,2,74,32,2
3,2,264,170,219,2,126,2,2,27,173,4
2,2,247,193,126,2,99,13,2,147,60,4
2,3,238,120,92,10,311,54,49,616,126,5
2,2,185,80,41,1,1,3,1,6,23,2
1,2,168,122,82,8,111,4,4,126,86,2
10,2,253,418,328,2,198,1,2,237,168,2
8,2,289,523,437,2,123,2,4,143,162,5
46,1,70,65,55,2,137,1,4,45,7,21
3,1,225,171,80,1,39,1,2,139,75,2
2,2,150,80,37,4,357,4,2,87,31,4
2,1,258,146,289,2,237,2,2,260,135,2
4,3,285,338,185,2,202,1,2,372,110,2
4,2,44,11,27,2,38,3,2,18,26,6
3,2,199,213,87,7,187,6,10,356,112,6
2,2,130,59,58,2,57,2,8,183,112,2
2,2,202,301,101,4,57,2,3,82,62,3
2,4,264,98,230,8,183,4,9,111,156,2
1,1,259,337,247,1,178,1,1,11,48,1
10,6,385,315,200,8,329,30,3,240,267,13
4,3,297,145,41,1,72,4,1,203,110,5
1,1,276,265,198,1,38,1,1,16,84,1
10,3,128,218,165,4,235,17,14,324,167,39
2,2,137,230,49,6,64,2,6,93,62,1
3,2,256,116,92,4,157,2,4,223,122,4
2,2,109,46,81,2,111,6,2,60,126,20
1,2,169,98,49,2,102,2,2,216,113,2
1,2,123,46,44,1,2,1,1,52,19,2
6,2,177,101,45,6,40,6,6,179,76,6
1,1,368,451,56,6,259,4,2,111,182,7
1,1,409,185,170,3,328,6,1,179,126,1
2,1,422,57,44,2,125,2,2,141,154,2
2,2,257,82,280,2,64,2,6,68,44,2
2,1,290,138,198,10,133,9,4,329,120,1
2,3,206,77,47,12,19,3,2,30,87,2
1,5,461,167,131,2,233,3,1,228,172,2
2,2,242,406,132,6,53,2,4,59,109,2
1,1,202,162,45,1,31,1,1,73,17,1
3,4,284,333,63,3,57,2,2,259,142,6
1,1,273,257,77,3,1,1,6,133,70,2
2,2,270,162,60,2,50,3,2,430,92,2
2,2,159,113,44,3,176,2,2,66,67,2
1,1,253,138,144,1,92,1,1,214,80,2
2,3,177,271,150,3,222,2,2,324,54,4
2,5,291,130,185,4,74,11,4,117,98,8
2,1,335,100,463,2,245,2,1,328,168,1
1,2,209,115,113,2,71,1,2,89,100,2
3,2,122,251,71,6,36,3,3,87,30,2
1,1,172,103,76,2,136,1,1,317,203,1
1,1,470,252,221,2,137,2,3,243,115,2
7,4,189,52,196,2,198,13,2,166,80,4
3,1,311,79,206,4,113,2,1,209,64,10
2,10,68,71,24,1,32,2,1,51,60,5
2,2,203,131,134,4,144,3,2,150,57,2
1,1,125,159,58,1,38,1,1,36,94,1
1,2,212,145,46,3,46,2,2,171,39,2
2,2,198,181,118,2,43,3,3,86,144,6
1,2,188,150,142,4,202,4,1,101,119,1
3,2,339,131,107,2,345,2,4,229,146,2
4,7,360,132,232,5,175,2,26,18,35,13
3,7,205,192,378,4,142,2,2,265,78,5
4,2,188,94,103,2,86,2,4,76,88,2
2,2,123,117,81,2,153,1,2,46,75,1
53,3,101,59,88,20,66,9,2,100,62,1
1,5,240,62,225,3,165,3,1,113,117,7
1,2,261,302,130,2,344,2,1,343,90,2
1,1,298,142,125,1,40,1,1,424,119,1
8,2,136,104,34,2,129,6,7,225,38,2
1,1,146,136,90,1,29,1,1,91,74,2
1,1,201,225,84,1,77,2,1,261,5,1
2,2,225,78,155,4,115,8,8,172,105,5
3,1,93,110,89,1,72,1,2,70,83,1
2,2,430,179,192,2,264,2,2,204,99,2
6,2,280,102,127,5,89,4,1,69,59,4
1,2,429,338,421,3,1,1,1,395,131,2
4,2,327,101,110,2,69,7,4,138,21,4
1,3,536,200,93,2,148,7,2,52,126,2
1,1,250,106,109,1,84,2,1,154,46,2
2,1,28,47,4,1,1,1,1,4,6,3
1,1,23,14,27,1,37,1,1,35,48,2
1,1,114,121,40,1,5,1,2,4,10,2
15,1,112,237,98,2,2,1,2,8,8,4
7,2,227,102,97,2,4,2,2,13,5,2
1,1,124,95,54,2,55,1,1,37,102,1
3,1,281,225,166,1,138,1,1,256,151,1
1,2,281,305,483,2,260,1,2,275,111,2
3,2,46,36,22,3,45,2,2,4,112,3
7,2,106,82,98,2,62,2,2,55,37,2
2,2,156,46,40,2,81,2,2,56,104,2
2,2,256,105,90,3,84,2,2,400,96,4
1,2,224,128,39,1,77,2,2,376,77,4
2,16,195,117,68,6,208,4,2,268,127,2
2,3,237,116,242,4,41,8,1,80,134,1
2,1,271,39,195,6,252,4,2,342,223,3
2,2,248,138,173,3,261,2,2,323,110,5
2,2,175,124,150,2,379,4,2,295,255,1
2,2,139,70,78,2,34,8,2,170,73,2
2,4,278,26,80,3,35,3,2,37,93,2
6,2,293,141,211,2,109,2,16,184,44,4
1,3,121,86,148,2,172,3,4,195,99,3
3,2,268,232,326,2,67,1,4,453,111,2
2,2,87,68,85,24,2,2,2,50,58,2
2,1,203,122,42,2,67,3,1,143,95,1
2,2,80,23,27,2,8,2,1,36,44,1
3,2,133,124,179,4,299,2,2,150,103,2
1,2,267,176,355,1,409,1,1,119,114,2
7,2,340,177,183,6,155,9,2,166,62,2
2,4,141,146,61,2,61,8,2,36,36,2
2,2,115,224,284,2,354,6,2,378,111,2
2,2,156,82,136,2,58,2,2,180,98,5
3,1,375,118,103,1,82,1,3,341,102,1
2,5,226,220,64,2,352,2,2,303,130,13
2,2,144,120,98,2,109,2,2,59,106,6
1,1,127,81,86,1,1,1,1,45,94,1
2,2,238,377,47,6,382,4,3,121,365,1
2,2,193,47,85,6,33,2,2,58,153,7
2,3,344,328,370,6,461,3,2,540,235,2
12,13,252,564,273,25,315,8,6,472,309,10
2,2,72,89,78,5,119,2,2,256,144,5
1,1,133,192,208,1,4,1,4,267,71,1
20,4,130,108,241,34,263,15,3,246,79,5
3,2,195,160,100,2,141,3,2,310,124,4
1,2,202,234,330,3,376,1,1,705,323,1
1,1,198,259,197,1,142,1,2,71,77,2
2,1,148,89,43,1,1,2,1,119,41,1
2,3,112,96,87,8,114,7,2,165,214,2
10,2,101,105,172,2,250,2,4,195,114,6
26,7,174,105,187,2,36,4,2,364,337,1
4,2,212,175,100,6,56,5,2,123,223,2
1,2,347,235,134,4,64,6,3,406,186,5
1,1,178,129,78,1,187,1,1,252,99,6
2,8,249,107,70,2,152,4,4,62,62,4
2,1,197,218,193,3,233,5,2,70,95,2
2,4,120,60,27,2,42,2,2,132,100,11
1,1,122,192,265,3,143,4,1,225,113,1
10,18,117,261,182,17,198,21,21,290,4,4
2,2,138,182,117,2,175,2,2,254,111,2
1,6,88,41,29,1,50,1,1,42,31,1
14,3,208,103,175,2,212,7,9,309,144,6
1,2,175,393,25,4,210,1,2,144,104,2
3,3,352,191,358,1,67,1,1,154,122,1
8,10,211,101,48,2,50,8,6,56,35,16
1,3,106,84,42,5,8,2,1,43,99,6
8,1,376,163,72,15,142,2,2,291,41,2
2,4,91,81,98,2,60,3,4,122,56,2
1,1,150,155,26,1,136,2,3,36,111,4
2,6,239,171,90,5,123,6,2,238,94,2
1,1,212,243,279,3,333,1,2,286,143,1
6,3,208,236,24,20,149,7,1,275,58,1
3,2,125,81,46,6,2,4,8,2,4,2
2,4,38,78,49,2,50,2,2,99,126,2
2,2,232,304,122,2,193,2,3,295,140,2
2,2,319,55,350,2,311,6,2,355,94,4
1,2,130,171,85,3,163,2,5,210,121,3
2,2,290,746,299,5,656,2,2,697,494,3
1,2,69,136,67,2,76,1,1,147,109,1
1,2,87,50,38,1,6,10,1,88,37,1
2,3,278,598,224,2,147,9,2,441,89,13
1,1,207,102,115,1,73,3,1,49,35,3
2,2,339,131,280,4,235,1,2,248,154,6
3,4,190,50,55,2,1,3,2,47,42,1
2,2,493,674,505,2,808,11,2,193,153,7
2,2,244,436,199,2,157,7,2,393,165,2
1,1,501,467,112,1,345,1,1,612,143,4
180,7,302,164,86,31,113,15,25,211,117,21
3,6,302,170,203,6,143,46,6,245,98,25
2,1,322,148,336,1,172,2,1,638,95,1
2,7,296,94,231,4,1,4,4,171,9,4
4,4,151,192,188,2,92,2,2,131,152,3
4,2,199,145,102,2,250,9,2,539,56,3
2,1,152,304,159,1,245,6,1,375,62,1
2,2,224,117,205,2,263,8,4,417,89,6
1,2,335,139,45,2,50,2,10,487,88,4
2,2,330,214,181,2,310,10,2,135,126,2
1,1,346,176,57,1,310,6,1,746,135,4
2,4,642,302,198,3,568,2,2,302,140,4
1,2,202,127,320,2,8,1,2,600,6,1
3,2,350,130,152,2,369,2,2,325,355,2
1,1,406,517,398,1,305,9,1,461,499,1
3,2,188,66,94,2,77,2,4,122,107,7
4,2,463,101,217,4,1,2,1,53,45,4
47,9,142,68,47,13,115,7,17,5,25,76
1,2,224,134,110,4,94,13,2,482,136,2
1,1,106,35,147,1,83,2,2,65,29,1
2,2,127,141,217,2,294,2,2,392,126,2
2,1,136,194,288,1,600,1,2,488,37,3
1,2,156,173,115,2,291,3,2,81,68,9
2,4,292,361,174,2,204,2,2,330,135,2
4,6,263,204,166,3,186,5,5,612,124,6
3,6,156,148,103,2,6,2,4,7,110,2
2,2,287,215,310,2,103,4,4,52,126,2
8,13,196,160,176,29,184,28,9,118,74,5
3,1,307,185,163,1,195,1,2,335,29,4
2,3,254,167,74,2,347,2,2,342,78,2
2,3,574,360,259,1,262,1,1,104,212,1
3,4,256,232,368,2,377,5,6,370,211,5
1,1,231,290,278,1,161,4,1,235,85,1
5,4,155,251,264,5,303,5,2,25,55,7
1,1,208,259,86,3,446,7,5,794,179,1
1,2,286,355,55,4,243,2,7,232,124,4
1,5,296,218,339,5,500,18,3,5,99,1
2,3,170,161,104,1,58,1,1,36,39,1
3,2,161,149,101,7,200,9,2,376,223,7
3,2,210,131,40,2,2,15,2,125,39,2
8,4,189,344,165,9,236,10,2,339,100,6
1,1,455,383,417,1,363,1,1,422,196,1
4,4,162,163,103,4,110,4,2,245,47,2
2,2,248,38,164,3,108,7,2,176,47,2
7,2,494,214,189,4,5,8,4,80,87,2
2,2,465,241,449,2,230,3,2,311,189,2
1,2,257,502,277,1,148,1,1,80,39,2
2,2,84,56,111,2,59,6,2,91,63,4
1,2,64,134,150,1,72,1,1,148,93,1
5,2,435,180,208,14,371,7,1,512,13,1
6,4,153,48,123,2,148,8,2,125,180,2
1,2,206,165,166,1,1,1,1,194,55,1
4,6,258,178,375,5,715,8,14,124,13,9
2,2,222,185,146,2,324,9,2,420,130,3
2,2,52,50,94,1,28,1,4,54,45,8
2,1,260,658,164,2,316,21,2,404,98,4
2,2,394,212,200,4,320,4,2,245,90,2
1,1,213,241,297,1,69,1,2,48,71,1
11,4,230,377,266,5,111,8,3,675,64,4
2,2,198,161,116,4,148,6,2,477,83,2
2,2,189,168,123,2,341,2,4,212,22,8
2,2,254,110,204,1,118,1,4,321,79,1
4,2,310,285,45,3,327,8,2,341,90,2
8,3,263,164,136,14,263,14,3,531,88,24
3,12,117,182,171,12,183,8,2,270,46,4
52,33,175,376,238,51,463,38,84,156,103,44
2,2,102,189,164,2,83,6,2,192,45,5
1,1,148,138,75,3,66,1,1,138,41,1
1,1,176,218,234,4,171,9,1,143,86,1
3,1,329,101,225,4,211,12,2,634,156,4
3,4,294,228,178,3,216,6,2,346,99,4
1,1,300,217,65,1,86,1,1,76,99,2
4,2,265,304,207,4,314,8,4,249,278,3
4,2,310,263,126,2,287,12,6,195,131,2
4,2,121,168,215,10,275,6,2,671,73,15
2,2,307,269,469,3,586,13,2,535,111,2
2,2,155,40,157,11,9,2,4,81,75,1
1,2,190,261,90,4,192,6,6,416,97,2
2,2,397,552,642,1,105,4,5,115,40,6
1,1,370,160,213,1,3,1,4,233,95,1
3,1,121,370,440,4,108,5,1,287,223,3
2,2,191,213,136,4,57,3,5,229,97,2
2,2,212,237,171,1,2,1,1,113,126,5
1,1,198,119,35,2,57,1,1,7,118,1
4,4,120,57,138,6,2,2,2,62,97,8
3,2,371,244,270,4,35,5,4,18,62,2
2,6,159,124,54,3,143,2,2,111,81,9
2,2,154,129,119,2,2,10,2,87,47,2
1,3,325,238,325,2,164,1,1,39,86,4
1,1,253,126,192,2,125,1,2,111,72,1
6,1,825,191,178,1,241,1,2,185,82,4
3,2,371,345,449,4,271,3,1,625,82,2
1,1,174,267,98,1,147,1,1,240,82,3
3,2,230,47,34,4,84,1,1,73,15,1
2,2,67,121,97,2,359,2,6,172,242,2
2,2,257,431,208,2,270,2,2,305,135,2
2,7,177,124,122,17,6,2,3,183,129,2
1,2,253,59,99,3,2,5,1,134,53,2
44,7,82,193,80,10,189,5,2,92,84,3
2,3,165,150,123,3,329,7,2,210,118,2
6,2,126,56,152,2,158,3,2,185,116,6
4,1,91,246,50,2,2,4,9,42,88,4
4,2,272,140,127,2,188,2,4,156,89,8
4,3,109,65,94,2,38,1,2,66,33,2
2,2,146,119,441,1,1,1,1,28,59,4
3,3,138,81,91,2,40,2,1,15,106,7
2,2,180,132,491,6,337,2,9,317,106,6
2,1,101,39,118,1,94,3,4,98,82,2
1,1,187,133,50,3,43,1,2,91,101,2
1,3,195,151,151,1,263,1,1,203,205,3
2,2,143,127,115,2,140,2,4,114,175,14
12,7,209,129,120,9,123,15,2,123,89,6
13,2,241,195,50,6,67,16,9,88,56,3
1,7,42,40,64,4,42,2,2,70,47,2
1,2,323,518,517,2,3,2,1,277,203,3
1,2,482,146,27,1,267,1,1,353,90,1
2,6,85,168,194,2,2,2,2,60,84,2
2,8,255,207,82,2,2,2,2,124,85,4
2,9,114,93,73,2,7,2,4,4,4,2
2,2,217,163,272,4,325,2,2,281,128,4
4,2,170,96,144,2,99,4,2,169,89,2
1,2,336,151,125,1,4,3,3,47,109,4
2,40,185,101,82,1,10,2,1,42,16,1
4,2,228,90,181,1,192,1,1,239,95,2
1,3,179,69,139,14,106,14,1,375,71,6
8,2,226,212,62,4,238,2,2,355,97,2
2,1,236,77,77,1,71,1,3,149,68,1
2,2,492,187,242,2,489,3,2,99,40,2
43,3,96,79,40,4,137,2,8,73,36,3
1,2,160,84,28,3,52,2,2,6,11,2
5,3,276,366,222,7,1,3,2,263,123,6
2,2,271,101,97,2,138,2,3,123,87,4
9,1,84,172,93,6,2,3,2,45,83,7
1,3,142,85,111,3,245,3,2,251,90,1
7,2,352,190,316,2,330,7,2,115,84,14
8,6,156,58,137,6,136,2,5,56,108,1
4,3,249,309,85,6,328,4,5,399,87,6
4,1,302,39,68,1,3,1,1,6,8,4
4,2,149,131,68,2,121,3,2,364,77,2
1,8,351,161,75,6,68,2,4,15,76,3
2,4,202,97,78,3,1,4,1,178,29,1
2,3,121,96,120,1,1,2,1,38,27,5
3,4,297,95,128,2,100,2,2,194,46,4
2,2,46,38,83,1,72,1,4,76,62,1
1,2,248,193,92,2,159,1,2,137,142,1
21,41,265,361,379,34,488,171,9,508,137,13
2,3,100,105,108,3,143,6,5,200,52,1
16,21,213,163,236,21,282,7,18,356,198,21
1,2,149,285,39,2,122,2,2,218,108,2
2,2,105,164,77,5,5,7,1,6,70,1
2,2,238,65,218,2,25,2,3,178,60,2
2,6,368,236,100,3,269,2,10,337,132,11
48,2,177,259,187,25,135,33,2,212,103,2
1,2,50,107,48,1,114,2,1,23,38,1
1,1,146,76,117,3,176,1,2,101,47,3
4,2,330,311,164,3,239,5,6,162,170,13
3,8,349,339,304,2,184,10,2,295,91,5
1,2,304,306,155,1,77,1,1,20,103,1
2,2,153,99,70,2,1,6,2,148,69,4
11,8,422,165,384,7,188,4,2,70,48,7
2,1,183,363,205,2,277,4,1,265,96,10
1,6,48,25,17,2,2,6,2,1,62,2
16,15,160,357,212,11,262,9,10,284,62,22
2,4,254,176,128,11,135,6,2,284,4,6
2,2,117,83,33,1,209,3,5,131,72,2
2,2,411,319,225,2,280,2,2,140,131,2
2,1,368,260,129,1,335,4,1,389,134,1
1,2,265,77,219,1,1,1,1,32,30,2
6,2,231,304,93,2,125,8,4,111,269,2
1,3,133,54,99,3,12,2,2,17,39,2
7,2,91,64,46,2,54,2,2,86,73,1
1,1,43,23,56,1,34,1,1,14,9,1
3,1,304,174,245,6,252,1,3,29,67,2
5,6,261,308,101,4,82,1,4,76,35,4
2,4,198,177,47,4,15,2,2,82,69,2
13,3,290,293,768,30,227,17,3,52,464,9
2,2,214,141,271,6,513,2,2,110,114,2
1,1,185,306,135,2,90,6,1,136,80,3
3,4,344,309,130,6,171,2,6,43,85,10
6,4,144,121,173,6,6,3,2,72,67,1
8,3,167,134,493,4,259,10,2,509,140,6
16,3,174,46,20,5,49,4,1,21,18,1
6,2,238,264,225,13,214,5,3,240,145,17
2,1,192,229,74,2,1,1,2,77,48,2
2,3,208,379,326,2,105,11,2,642,311,2
4,2,145,78,20,2,172,2,3,384,78,2
6,9,246,238,128,3,174,2,5,23,90,4
2,2,119,178,143,4,93,2,4,252,102,5
3,2,91,109,147,2,163,15,2,152,40,8
4,7,237,336,461,2,433,7,16,843,104,9
2,2,258,166,115,6,98,2,6,109,199,4
2,2,636,321,641,2,167,6,2,244,143,7
1,1,132,145,187,2,3,2,1,48,239,18
2,2,642,517,174,5,441,1,2,845,268,1
2,7,580,135,201,2,251,1,2,619,124,7
2,2,126,102,41,3,49,3,4,55,52,5
5,1,384,166,22,1,1,1,1,20,10,3
3,2,141,58,196,7,3,2,2,27,33,2
2,2,363,158,223,2,194,2,2,307,85,2
2,7,168,171,157,6,305,12,2,173,97,6
2,5,206,129,104,2,164,7,2,116,79,6
20,9,537,65,42,2,144,43,3,116,229,2
1,3,102,100,129,3,143,3,2,92,44,3
1,1,160,86,90,1,9,1,3,166,30,10
6,4,308,207,283,2,4,8,14,107,112,3
1,1,204,236,151,6,292,2,1,319,113,1
3,2,222,280,230,3,261,5,3,450,70,11
2,2,236,260,385,7,148,9,2,511,127,10
4,2,228,164,36,1,113,9,6,138,117,4
2,2,271,218,161,5,2,2,2,57,141,2
2,6,366,265,329,4,208,6,4,67,103,3
1,2,815,221,97,1,219,5,2,564,393,10
1,1,497,378,828,3,352,1,1,17,172,1
1,4,246,128,149,2,2,1,1,523,139,1
22,21,545,269,694,44,552,44,6,492,139,22
6,2,195,327,141,2,108,7,2,116,301,4
2,1,163,79,34,13,87,5,1,69,4,2
2,2,182,413,103,2,2,1,5,246,70,4
2,2,355,278,376,2,607,3,2,351,97,1
1,1,208,448,158,3,244,1,1,48,88,1
9,2,250,209,194,2,406,9,2,484,80,22
8,2,470,363,455,2,449,2,2,463,79,2
6,2,157,148,133,4,8,14,4,383,80,4
2,2,458,208,47,6,140,2,2,11,147,2
8,3,188,196,108,9,84,4,2,197,91,2
1,2,320,145,229,2,98,3,2,228,51,2
1,1,124,101,62,1,126,1,1,56,103,1
1,1,290,438,234,2,155,1,3,112,66,1
2,2,371,209,427,3,436,7,3,599,100,11
1,6,337,185,104,4,166,3,1,86,133,1
3,1,258,129,20,4,83,10,4,34,66,7
